2026-04-23 16:06:30 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_160630.log
2026-04-23 16:06:30 | INFO     | root | Using CPU
2026-04-23 16:06:30 | INFO     | __main__ | Using device: cpu
2026-04-23 16:06:30 | INFO     | __main__ | Pipeline: PatchCore
2026-04-23 16:06:30 | INFO     | __main__ | 
============================================================
2026-04-23 16:06:30 | INFO     | __main__ | Processing category: bottle
2026-04-23 16:06:30 | INFO     | __main__ | ============================================================
2026-04-23 16:06:31 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 16:06:31 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 16:06:31 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 16:06:31 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 16:06:31 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 16:06:31 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 16:06:31 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\bottle_best.pt
2026-04-23 16:06:31 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 16:06:31 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 16:06:31 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-04-23 16:06:32 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-04-23 16:06:32 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-04-23 16:06:32 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 16:07:25 | INFO     | src.memory.memory_bank | Patch extraction: 163072 patches, dim=1536, patch_shape=(28, 28), time=52.5s
2026-04-23 16:07:25 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 16:07:54 | INFO     | src.memory.memory_bank | PCA explained variance: 91.5%
2026-04-23 16:07:54 | INFO     | src.memory.memory_bank | Coreset subsampling: 163072 -> 8000 patches
2026-04-23 16:08:41 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 16:09:32 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 16:10:22 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 16:11:29 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 16:12:10 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 16:12:45 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 16:13:33 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 16:14:22 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 16:15:08 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 16:16:04 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 16:16:56 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 16:17:33 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 16:18:14 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 16:19:00 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 16:19:46 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 16:20:23 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=831.1s
2026-04-23 16:20:23 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\bottle_patch_bank.pt
2026-04-23 16:20:23 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 16:20:23 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-04-23 16:20:24 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-04-23 16:20:24 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-04-23 16:20:24 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 16:21:20 | INFO     | src.memory.memory_bank | Feature extraction: 208 samples, dim=3584, time=55.7s
2026-04-23 16:21:20 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | PCA explained variance: 99.2%
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | Memory bank built: 208 features, dim=128, total_time=56.2s
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\bottle_memory_bank.pt
2026-04-23 16:21:21 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 16:21:21 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-04-23 16:21:21 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 16:21:21 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 16:21:21 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=test, samples=83, normal=20, anomaly=63
2026-04-23 16:21:51 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
