2026-03-29 10:08:56 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_100856.log
2026-03-29 10:08:56 | INFO     | root | Using CPU
2026-03-29 10:08:56 | INFO     | __main__ | Using device: cpu
2026-03-29 10:08:56 | INFO     | __main__ | Pipeline: PatchCore
2026-03-29 10:08:56 | INFO     | __main__ | 
============================================================
2026-03-29 10:08:56 | INFO     | __main__ | Processing category: bottle
2026-03-29 10:08:56 | INFO     | __main__ | ============================================================
2026-03-29 10:08:57 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-03-29 10:08:57 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-03-29 10:08:57 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-03-29 10:08:57 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-03-29 10:08:57 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-03-29 10:08:57 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-03-29 10:08:57 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\bottle_best.pt
2026-03-29 10:08:57 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-03-29 10:08:57 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-03-29 10:08:57 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-03-29 10:08:57 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-03-29 10:08:57 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-03-29 10:08:57 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-03-29 10:09:24 | INFO     | src.memory.memory_bank | Patch extraction: 163072 patches, dim=1536, patch_shape=(28, 28), time=26.9s
2026-03-29 10:09:24 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 256 dims
2026-03-29 10:09:42 | INFO     | src.memory.memory_bank | PCA explained variance: 95.8%
2026-03-29 10:09:42 | INFO     | src.memory.memory_bank | Coreset subsampling: 163072 -> 5000 patches
2026-03-29 10:10:43 | INFO     | src.memory.memory_bank |   Coreset progress: 500/5000
2026-03-29 10:11:38 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/5000
2026-03-29 10:12:30 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/5000
