2026-04-23 12:35:55 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_123555.log
2026-04-23 12:35:55 | INFO     | root | Using CPU
2026-04-23 12:35:55 | INFO     | __main__ | Using device: cpu
2026-04-23 12:35:55 | INFO     | __main__ | Pipeline: PatchCore
2026-04-23 12:35:55 | INFO     | __main__ | 
============================================================
2026-04-23 12:35:55 | INFO     | __main__ | Processing category: bottle
2026-04-23 12:35:55 | INFO     | __main__ | ============================================================
2026-04-23 12:35:56 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 12:35:56 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 12:35:56 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 12:35:56 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 12:35:56 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 12:35:56 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 12:35:56 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\bottle_best.pt
2026-04-23 12:35:56 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 12:35:56 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 12:35:56 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-04-23 12:35:57 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-04-23 12:35:57 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-04-23 12:35:57 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 12:36:53 | INFO     | src.memory.memory_bank | Patch extraction: 163072 patches, dim=1536, patch_shape=(28, 28), time=55.5s
2026-04-23 12:36:53 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 12:37:16 | INFO     | src.memory.memory_bank | PCA explained variance: 91.5%
2026-04-23 12:37:16 | INFO     | src.memory.memory_bank | Coreset subsampling: 163072 -> 8000 patches
2026-04-23 12:38:10 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 12:39:04 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 12:39:43 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 12:40:50 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 12:41:34 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 12:42:33 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 12:43:12 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 12:43:46 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 12:44:48 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 12:45:34 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 12:46:29 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 12:47:21 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 12:47:53 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 12:48:36 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 12:49:12 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 12:49:55 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=837.7s
2026-04-23 12:49:55 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\bottle_patch_bank.pt
2026-04-23 12:49:55 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 12:49:55 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-04-23 12:49:56 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-04-23 12:49:56 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-04-23 12:49:56 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 12:50:43 | INFO     | src.memory.memory_bank | Feature extraction: 208 samples, dim=3584, time=47.3s
2026-04-23 12:50:43 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 12:50:44 | INFO     | src.memory.memory_bank | PCA explained variance: 99.2%
2026-04-23 12:50:44 | INFO     | src.memory.memory_bank | Memory bank built: 208 features, dim=128, total_time=47.9s
2026-04-23 12:50:44 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\bottle_memory_bank.pt
2026-04-23 12:50:44 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 12:50:44 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 12:50:44 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-04-23 12:50:45 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-04-23 12:50:45 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 12:50:45 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 12:50:45 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=test, samples=83, normal=20, anomaly=63
2026-04-23 12:51:07 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 12:51:07 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7693, max=1.1112, threshold=0.8955, method=percentile
2026-04-23 12:51:07 | INFO     | src.evaluation.evaluator | [bottle] AUROC: 0.9857 | AP: 0.9963 | F1: 0.9839 | Acc: 0.9759 | Precision: 1.0000 | Recall: 0.9683 | Threshold: 0.8307 (youden)
2026-04-23 12:51:08 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\bottle_roc_curve.png
2026-04-23 12:51:08 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\bottle_pr_curve.png
2026-04-23 12:51:09 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-23 12:51:09 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-23 12:51:09 | INFO     | __main__ | 
  >>> Results: AUROC=0.9857 | F1=0.9839 | Precision=1.0000 | Recall=0.9683
2026-04-23 12:51:09 | INFO     | __main__ | Total pipeline time for bottle: 15.2m
2026-04-23 12:51:09 | INFO     | __main__ | 
==============================================================================
2026-04-23 12:51:09 | INFO     | __main__ | Category           AUROC       AP       F1     Prec   Recall
2026-04-23 12:51:09 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 12:51:09 | INFO     | __main__ | bottle            0.9857   0.9963   0.9839   1.0000   0.9683
2026-04-23 12:51:09 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 12:51:09 | INFO     | __main__ | MEAN...........   0.9857 +/- 0.0000
2026-04-23 12:51:09 | INFO     | __main__ | ==============================================================================
2026-04-23 12:51:09 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
2026-04-23 12:51:09 | INFO     | __main__ | 
All processing complete!
