2026-04-19 11:13:09 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260419_111309.log
2026-04-19 11:13:09 | INFO     | root | Using CPU
2026-04-19 11:13:09 | INFO     | __main__ | Using device: cpu
2026-04-19 11:13:09 | INFO     | __main__ | 
============================================================
2026-04-19 11:13:09 | INFO     | __main__ | Evaluating category: bottle
2026-04-19 11:13:09 | INFO     | __main__ | ============================================================
2026-04-19 11:13:09 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-19 11:13:09 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-19 11:13:09 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-19 11:13:09 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-19 11:13:09 | INFO     | root | Checkpoint loaded: outputs/checkpoints\bottle_best.pt (epoch 0, loss 0.0000)
2026-04-19 11:13:09 | INFO     | __main__ | Using PatchCore pipeline
2026-04-19 11:13:09 | INFO     | src.memory.memory_bank | Patch PCA transform restored: 1536 -> 256
2026-04-19 11:13:09 | INFO     | src.memory.memory_bank | Patch memory bank loaded: 5000 patches, dim=256, patch_shape=(28, 28)
2026-04-19 11:13:09 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=3, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-19 11:13:09 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-04-19 11:13:10 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-04-19 11:13:10 | INFO     | src.memory.memory_bank | Faiss index built with 5000 patches
2026-04-19 11:13:10 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 5000 patches
2026-04-19 11:13:10 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=test, samples=83, normal=20, anomaly=63
2026-04-19 11:13:10 | INFO     | __main__ | Test samples: 83
2026-04-19 11:13:25 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=minmax_sigmoid
2026-04-19 11:13:25 | INFO     | src.scoring.calibration | Calibrator fitted: min=1.1939, max=1.2037, threshold=1.1986, method=minmax_sigmoid
2026-04-19 11:13:25 | INFO     | src.evaluation.evaluator | [bottle] AUROC: 0.4460 | AP: 0.7750 | F1: 0.2000 | Acc: 0.3253 | Precision: 1.0000 | Recall: 0.1111 | Threshold: 1.2023 (youden)
2026-04-19 11:13:25 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\bottle_roc_curve.png
2026-04-19 11:13:25 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\bottle_pr_curve.png
2026-04-19 11:13:26 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-19 11:13:26 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-04-19 11:13:26 | INFO     | __main__ | Generating anomaly heatmap visualizations...
2026-04-19 11:13:27 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_good_63_heatmap.png
2026-04-19 11:13:28 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_good_64_heatmap.png
2026-04-19 11:13:28 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_0_heatmap.png
2026-04-19 11:13:29 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_1_heatmap.png
2026-04-19 11:13:30 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_2_heatmap.png
2026-04-19 11:13:30 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_3_heatmap.png
2026-04-19 11:13:31 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\bottle_broken_large_4_heatmap.png
2026-04-19 11:13:31 | INFO     | __main__ | Evaluation complete for bottle
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator | 
==============================================================================
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator | Cross-Category Summary (mean +/- std)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   auroc               : 0.4460 +/- 0.0000 (min=0.4460, max=0.4460)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   average_precision   : 0.7750 +/- 0.0000 (min=0.7750, max=0.7750)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   f1_score            : 0.2000 +/- 0.0000 (min=0.2000, max=0.2000)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   accuracy            : 0.3253 +/- 0.0000 (min=0.3253, max=0.3253)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   precision           : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator |   recall              : 0.1111 +/- 0.0000 (min=0.1111, max=0.1111)
2026-04-19 11:13:31 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-04-19 11:13:31 | INFO     | __main__ | 
==============================================================================
2026-04-19 11:13:31 | INFO     | __main__ | Category           AUROC       AP       F1      Acc     Prec   Recall
2026-04-19 11:13:31 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-19 11:13:31 | INFO     | __main__ | bottle            0.4460   0.7750   0.2000   0.3253   1.0000   0.1111
2026-04-19 11:13:31 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-19 11:13:31 | INFO     | __main__ | MEAN...........   0.4460 +/- 0.0000
2026-04-19 11:13:31 | INFO     | __main__ | ==============================================================================
2026-04-19 11:13:31 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
