2026-04-18 16:18:32 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260418_161832.log
2026-04-18 16:18:32 | INFO     | root | Using CPU
2026-04-18 16:18:32 | INFO     | __main__ | Using device: cpu
2026-04-18 16:18:32 | INFO     | __main__ | 
============================================================
2026-04-18 16:18:32 | INFO     | __main__ | Evaluating category: screw
2026-04-18 16:18:32 | INFO     | __main__ | ============================================================
2026-04-18 16:18:33 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-18 16:18:33 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-18 16:18:33 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-18 16:18:33 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-18 16:18:33 | INFO     | root | Checkpoint loaded: outputs/checkpoints\screw_best.pt (epoch 47, loss 0.4591)
2026-04-18 16:18:33 | INFO     | __main__ | Using PatchCore pipeline
2026-04-18 16:18:33 | INFO     | src.memory.memory_bank | Patch PCA transform restored: 1536 -> 256
2026-04-18 16:18:33 | INFO     | src.memory.memory_bank | Patch memory bank loaded: 5000 patches, dim=256, patch_shape=(28, 28)
2026-04-18 16:18:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=3, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-18 16:18:33 | INFO     | faiss.loader | Loading faiss with AVX2 support.
2026-04-18 16:18:33 | INFO     | faiss.loader | Successfully loaded faiss with AVX2 support.
2026-04-18 16:18:33 | INFO     | src.memory.memory_bank | Faiss index built with 5000 patches
2026-04-18 16:18:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 5000 patches
2026-04-18 16:18:33 | INFO     | src.training.dataset | MVTecDataset: category=screw, split=test, samples=160, normal=41, anomaly=119
2026-04-18 16:18:33 | INFO     | __main__ | Test samples: 160
2026-04-18 16:19:05 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=minmax_sigmoid
2026-04-18 16:19:05 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8914, max=0.9853, threshold=0.9381, method=minmax_sigmoid
2026-04-18 16:19:05 | INFO     | src.evaluation.evaluator | [screw] AUROC: 0.3257 | AP: 0.6872 | F1: 0.0650 | Acc: 0.2812 | Precision: 1.0000 | Recall: 0.0336 | Threshold: 1.0008 (youden)
2026-04-18 16:19:05 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\screw_roc_curve.png
2026-04-18 16:19:05 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\screw_pr_curve.png
2026-04-18 16:19:06 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\screw_metrics.json
2026-04-18 16:19:06 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\screw_metrics.json
2026-04-18 16:19:06 | INFO     | __main__ | Generating anomaly heatmap visualizations...
2026-04-18 16:19:07 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_good_0_heatmap.png
2026-04-18 16:19:07 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_good_1_heatmap.png
2026-04-18 16:19:08 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_manipulated_front_41_heatmap.png
2026-04-18 16:19:08 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_manipulated_front_42_heatmap.png
2026-04-18 16:19:09 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_manipulated_front_43_heatmap.png
2026-04-18 16:19:09 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_manipulated_front_44_heatmap.png
2026-04-18 16:19:10 | INFO     | src.visualization.heatmap | Heatmap visualization saved: outputs/visualizations\screw_manipulated_front_45_heatmap.png
2026-04-18 16:19:10 | INFO     | __main__ | Evaluation complete for screw
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator | 
==============================================================================
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator | Cross-Category Summary (mean +/- std)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   auroc               : 0.3257 +/- 0.0000 (min=0.3257, max=0.3257)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   average_precision   : 0.6872 +/- 0.0000 (min=0.6872, max=0.6872)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   f1_score            : 0.0650 +/- 0.0000 (min=0.0650, max=0.0650)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   accuracy            : 0.2812 +/- 0.0000 (min=0.2812, max=0.2812)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   precision           : 1.0000 +/- 0.0000 (min=1.0000, max=1.0000)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator |   recall              : 0.0336 +/- 0.0000 (min=0.0336, max=0.0336)
2026-04-18 16:19:10 | INFO     | src.evaluation.evaluator | ==============================================================================
2026-04-18 16:19:10 | INFO     | __main__ | 
==============================================================================
2026-04-18 16:19:10 | INFO     | __main__ | Category           AUROC       AP       F1      Acc     Prec   Recall
2026-04-18 16:19:10 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-18 16:19:10 | INFO     | __main__ | screw             0.3257   0.6872   0.0650   0.2812   1.0000   0.0336
2026-04-18 16:19:10 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-18 16:19:10 | INFO     | __main__ | MEAN...........   0.3257 +/- 0.0000
2026-04-18 16:19:10 | INFO     | __main__ | ==============================================================================
2026-04-18 16:19:10 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
