2026-04-23 12:52:39 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_125239.log
2026-04-23 12:52:39 | INFO     | root | Using CPU
2026-04-23 12:52:39 | INFO     | __main__ | Using device: cpu
2026-04-23 12:52:39 | INFO     | __main__ | Pipeline: PatchCore
2026-04-23 12:52:39 | INFO     | __main__ | 
============================================================
2026-04-23 12:52:39 | INFO     | __main__ | Processing category: cable
2026-04-23 12:52:39 | INFO     | __main__ | ============================================================
2026-04-23 12:52:40 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 12:52:40 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 12:52:40 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 12:52:40 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 12:52:40 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 12:52:40 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 12:52:40 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\cable_best.pt
2026-04-23 12:52:40 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 12:52:40 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 12:52:42 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=train, samples=224, normal=224, anomaly=0
2026-04-23 12:52:42 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 12:53:55 | INFO     | src.memory.memory_bank | Patch extraction: 175616 patches, dim=1536, patch_shape=(28, 28), time=73.0s
2026-04-23 12:53:55 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 12:54:24 | INFO     | src.memory.memory_bank | PCA explained variance: 76.2%
2026-04-23 12:54:24 | INFO     | src.memory.memory_bank | Coreset subsampling: 175616 -> 8000 patches
2026-04-23 12:55:09 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 12:56:04 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 12:56:57 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 12:57:44 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 12:58:37 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 12:59:17 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 13:00:06 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 13:00:56 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 13:01:35 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 13:02:28 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 13:03:21 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 13:03:58 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 13:04:53 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 13:05:40 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 13:06:21 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 13:07:14 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=872.3s
2026-04-23 13:07:15 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\cable_patch_bank.pt
2026-04-23 13:07:15 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 13:07:17 | INFO     | src.training.dataset | MVTecDataset: category=cable, split=train, samples=224, normal=224, anomaly=0
2026-04-23 13:07:17 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | Feature extraction: 224 samples, dim=3584, time=72.1s
2026-04-23 13:08:29 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
