2026-03-29 09:09:04 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260329_090904.log
2026-03-29 09:09:04 | INFO     | root | Using CPU
2026-03-29 09:09:04 | INFO     | __main__ | Using device: cpu
2026-03-29 09:09:04 | INFO     | __main__ | 
============================================================
2026-03-29 09:09:04 | INFO     | __main__ | Processing category: bottle
2026-03-29 09:09:04 | INFO     | __main__ | ============================================================
2026-03-29 09:09:05 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-03-29 09:09:05 | INFO     | src.models.simclr | Projection head: 2048 -> 256 -> 128
2026-03-29 09:09:05 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-03-29 09:09:05 | INFO     | __main__ | Model parameters: 24.07M total, 24.07M trainable
2026-03-29 09:09:05 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained features)
2026-03-29 09:09:05 | INFO     | __main__ | Using multi-layer extraction for high-quality representations
2026-03-29 09:09:05 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\bottle_best.pt
2026-03-29 09:09:05 | INFO     | __main__ | Building feature memory bank from normal training images...
2026-03-29 09:09:05 | WARNING  | src.training.dataset | Skipping corrupt image: Data/mvtec_ad\bottle\train\good\011.png (broken PNG file (bad header checksum in b'IDAT'))
2026-03-29 09:09:05 | WARNING  | src.training.dataset | Skipped 1 corrupt image(s) in Data/mvtec_ad\bottle\train
2026-03-29 09:09:05 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=train, samples=208, normal=208, anomaly=0
2026-03-29 09:09:05 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-03-29 09:09:29 | INFO     | src.memory.memory_bank | Feature extraction: 208 samples, dim=3584, time=24.6s
2026-03-29 09:09:29 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 200 dims
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | PCA explained variance: 100.0%
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | Memory bank built: 208 features, dim=200, total_time=24.8s
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\bottle_memory_bank.pt
2026-03-29 09:09:30 | INFO     | __main__ | Metadata saved: outputs/checkpoints\bottle_meta.pt
2026-03-29 09:09:30 | INFO     | __main__ | Running quick evaluation...
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | Anomaly scorer initialized: method=mahalanobis, k=5
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | Mahalanobis statistics computed via Cholesky decomposition (dim=200, reg=1e-05)
2026-03-29 09:09:30 | INFO     | src.memory.memory_bank | Scorer fitted with 208 reference features
2026-03-29 09:09:30 | INFO     | src.training.dataset | MVTecDataset: category=bottle, split=test, samples=83, normal=20, anomaly=63
2026-03-29 09:09:41 | INFO     | src.evaluation.evaluator | [bottle] AUROC: 0.9587 | AP: 0.9877 | F1: 0.9153 | Acc: 0.8795 | Precision: 0.9818 | Recall: 0.8571 | Threshold: 18.5235 (youden)
2026-03-29 09:09:41 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\bottle_roc_curve.png
2026-03-29 09:09:42 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\bottle_pr_curve.png
2026-03-29 09:09:42 | INFO     | src.evaluation.evaluator | F1 vs threshold plot saved: outputs/results\bottle_f1_threshold.png
2026-03-29 09:09:42 | INFO     | src.evaluation.evaluator | Confusion matrix saved: outputs/results\bottle_confusion_matrix.png
2026-03-29 09:09:42 | INFO     | src.evaluation.evaluator | Score distribution saved: outputs/results\bottle_score_distribution.png
2026-03-29 09:09:42 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\bottle_metrics.json
2026-03-29 09:09:42 | INFO     | __main__ | 
  >>> Quick Eval: AUROC=0.9587 | F1=0.9153 | Precision=0.9818 | Recall=0.8571
2026-03-29 09:09:42 | INFO     | __main__ | Total pipeline time for bottle: 38.0s
2026-03-29 09:09:42 | INFO     | __main__ | 
======================================================================
2026-03-29 09:09:42 | INFO     | __main__ | Category           AUROC       F1     Prec   Recall
2026-03-29 09:09:42 | INFO     | __main__ | ----------------------------------------------------------------------
2026-03-29 09:09:42 | INFO     | __main__ | bottle            0.9587   0.9153   0.9818   0.8571
2026-03-29 09:09:42 | INFO     | __main__ | ----------------------------------------------------------------------
2026-03-29 09:09:42 | INFO     | __main__ | MEAN              0.9587
2026-03-29 09:09:42 | INFO     | __main__ | ======================================================================
2026-03-29 09:09:42 | INFO     | __main__ | 
All processing complete!
